
Round 0
###################
# Hide!!!         #
# Round:   0      #
# Kills: 0        #
# Lives: 2        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---         --- #
# ---         --- #
# ---         --- #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
#                 #
# ---         --- #
# ---         --- #
# ---         --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 2        #
# Kills: 0        #
# Round:   0      #
# Hide!!!         #
###################

#                 #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#                 #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  39      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 40
###################
# Hide!!!         #
# Round:  40      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#                 #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#                 #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#                 #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  40      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 41
###################
# Hide!!!         #
# Round:  41      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#                 #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#                 #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#                 #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  41      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 42
###################
# Hide!!!         #
# Round:  42      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#                 #
#            |    #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#                 #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#            |    #
#                 #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  42      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 43
###################
# Hide!!!         #
# Round:  43      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#            |    #
#                 #
#          x  x  x#
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#          x  x  x#
#                 #
#            |    #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  43      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 44
###################
# Hide!!!         #
# Round:  44      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -  |  - #
#                 #
#          x  x  x#
#                 #
#          x  x  x#
#                 #
#                 #
#                 #
#                 #
#                 #
#          x  x  x#
#                 #
#          x  x  x#
#                 #
# --      -  |  - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  44      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 45
###################
# Hide!!!         #
# Round:  45      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --  |--- #
# --      -     - #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
# --      -     - #
# ---    --  |--- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  45      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 46
###################
# Hide!!!         #
# Round:  46      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---  |--- #
# ---    --   --- #
# --      -     - #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
# --      -     - #
# ---    --   --- #
# ---   ---  |--- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  46      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 47
###################
# Hide!!!         #
# Round:  47      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV  |    #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA  |    #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  47      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 48
###################
# Hide!!!         #
# Round:  48      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#            |    #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#            |    #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
#            |    #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#            |    #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  48      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 49
###################
# Hide!!!         #
# Round:  49      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -  |  - #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
# --      -  |  - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  49      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 50
###################
# Hide!!!         #
# Round:  50      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --  |--- #
# --      -     - #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
# --      -     - #
# ---    --  |--- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  50      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 51
###################
# Hide!!!         #
# Round:  51      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---  |--- #
# ---    --   --- #
# --      -     - #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
# --      -     - #
# ---    --   --- #
# ---   ---  |--- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  51      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 52
###################
# Hide!!!         #
# Round:  52      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV  |    #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#   x  x  x       #
#                 #
#   x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#                 #
#                 #
#x  x  x  x       #
#                 #
#   x  x  x       #
#                 #
#   x  x  x       #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA  |    #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  52      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 53
###################
# Hide!!!         #
# Round:  53      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#            |    #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --      -     - #
#    x  x  x      #
#                 #
#    x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#                 #
#                 #
# x  x  x  x      #
#                 #
#    x  x  x      #
#                 #
#    x  x  x      #
# --      -     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#            |    #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  53      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 54
###################
# Hide!!!         #
# Round:  54      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---    --   --- #
# --     |-     - #
#     x  x  x     #
#                 #
#     x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#                 #
#                 #
#  x  x  x  x     #
#                 #
#     x  x  x     #
#                 #
#     x  x  x     #
# --     |-     - #
# ---    --   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  54      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 55
###################
# Hide!!!         #
# Round:  55      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---     -   --- #
# --      -     - #
#      x  x  x    #
#                 #
#      x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#                 #
#                 #
#   x  x  x  x    #
#                 #
#      x  x  x    #
#                 #
#      x  x  x    #
# --      -     - #
# ---     -   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  55      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 56
###################
# Hide!!!         #
# Round:  56      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---     -   --- #
# --      -     - #
#       x  x  x   #
#                 #
#       x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#                 #
#                 #
#    x  x  x  x   #
#                 #
#       x  x  x   #
#                 #
#       x  x  x   #
# --      -     - #
# ---     -   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  56      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 57
###################
# Hide!!!         #
# Round:  57      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---     -   --- #
# --      -     - #
#        x  x  x  #
#                 #
#        x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#                 #
#                 #
#     x  x  x  x  #
#                 #
#        x  x  x  #
#                 #
#        x  x  x  #
# --      -     - #
# ---     -   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  57      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 58
###################
# Hide!!!         #
# Round:  58      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---     -   --- #
# --      -     - #
#         x  x  x #
#                 #
#         x  x  x #
#                 #
#      x  x  x  x #
#                 #
#                 #
#                 #
#      x  x  x  x #
#                 #
#         x  x  x #
#                 #
#         x  x  x #
# --      -     - #
# ---     -   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  58      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 59
###################
# Hide!!!         #
# Round:  59      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---     -   --- #
# --      -     - #
#          x  x  x#
#                 #
#          x  x  x#
#                 #
#       x  x  x  x#
#                 #
#                 #
#                 #
#       x  x  x  x#
#                 #
#          x  x  x#
#                 #
#          x  x  x#
# --      -     - #
# ---     -   --- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  59      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 60
###################
# Hide!!!         #
# Round:  60      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---     -    -- #
# --      -x  x -x#
#                 #
#          x  x  x#
#                 #
#       x  x  x  x#
#                 #
#                 #
#                 #
#                 #
#                 #
#       x  x  x  x#
#                 #
#          x  x  x#
#                 #
# --      -x  x -x#
# ---     -    -- #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  60      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 61
###################
# Hide!!!         #
# Round:  61      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---             #
# --         x    #
#                 #
#         x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#         x  x  x #
#                 #
# --         x    #
# ---             #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  61      #
# Hide!!!         #
###################

Player 1: BuildShield          > Did nothing.
Player 2: BuildShield          > Did nothing.

Round 62
###################
# Hide!!!         #
# Round:  62      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---             #
# --        x     #
#                 #
#        x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#        x  x  x  #
#                 #
# --        x     #
# ---             #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  62      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 63
###################
# Hide!!!         #
# Round:  63      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---             #
# --       x      #
#                 #
#       x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#       x  x  x   #
#                 #
# --       x      #
# ---             #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  63      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 64
###################
# Hide!!!         #
# Round:  64      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---             #
# --      x       #
#                 #
#      x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#      x  x  x    #
#                 #
# --      x       #
# ---             #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  64      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 65
###################
# Hide!!!         #
# Round:  65      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---             #
# --     x        #
#                 #
#     x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#     x  x  x     #
#                 #
# --     x        #
# ---             #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  65      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 66
###################
# Hide!!!         #
# Round:  66      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---             #
# --    x         #
#          |      #
#    x  x  x      #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#    x  x  x      #
#          |      #
# --    x         #
# ---             #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  66      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 67
###################
# Hide!!!         #
# Round:  67      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---             #
# --   x   |      #
#                 #
#   x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#   x  x  x       #
#                 #
# --   x   |      #
# ---             #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  67      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 68
###################
# Hide!!!         #
# Round:  68      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---  x   |      #
# --              #
#   x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#                 #
#                 #
#x  x  x  x       #
#                 #
#x  x  x  x       #
#                 #
#   x  x  x       #
# --              #
# ---  x   |      #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  68      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 69
###################
# Hide!!!         #
# Round:  69      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---|  --- #
# ---   x         #
# --              #
#    x  x  x      #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#                 #
#                 #
# x  x  x  x      #
#                 #
# x  x  x  x      #
#                 #
#    x  x  x      #
# --              #
# ---   x         #
# ---   ---|  --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  69      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 70
###################
# Hide!!!         #
# Round:  70      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV|      #
# ---   ---   --- #
# ---    x        #
# --              #
#     x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#                 #
#                 #
#  x  x  x  x     #
#                 #
#  x  x  x  x     #
#                 #
#     x  x  x     #
# --              #
# ---    x        #
# ---   ---   --- #
#       AAA|      #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  70      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 71
###################
# Hide!!!         #
# Round:  71      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#          |      #
#       VVV       #
# ---   ---   --- #
# ---     x       #
# --              #
#      x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#                 #
#                 #
#   x  x  x  x    #
#                 #
#   x  x  x  x    #
#                 #
#      x  x  x    #
# --              #
# ---     x       #
# ---   ---   --- #
#       AAA       #
#          |      #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  71      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 72
###################
# Hide!!!         #
# Round:  72      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---      x      #
# --          |   #
#       x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#                 #
#                 #
#    x  x  x  x   #
#                 #
#    x  x  x  x   #
#                 #
#       x  x  x   #
# --          |   #
# ---      x      #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  72      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 73
###################
# Hide!!!         #
# Round:  73      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   --- #
# ---       x |   #
# --              #
#        x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#                 #
#                 #
#     x  x  x  x  #
#                 #
#     x  x  x  x  #
#                 #
#        x  x  x  #
# --              #
# ---       x |   #
# ---   ---   --- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  73      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 74
###################
# Hide!!!         #
# Round:  74      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---    -- #
# ---        x    #
# --              #
#         x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#                 #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#         x  x  x #
# --              #
# ---        x    #
# ---   ---    -- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  74      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 75
###################
# Hide!!!         #
# Round:  75      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---    -- #
# ---         x   #
# --              #
#          x  x  x#
#                 #
#       x  x  x  x#
#                 #
#       x  x  x  x#
#                 #
#                 #
#                 #
#       x  x  x  x#
#                 #
#       x  x  x  x#
#                 #
#          x  x  x#
# --              #
# ---         x   #
# ---   ---    -- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  75      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 76
###################
# Hide!!!         #
# Round:  76      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---   x-- #
# ---             #
# --       x  x  x#
#                 #
#       x  x  x  x#
#                 #
#       x  x  x  x#
#                 #
#                 #
#                 #
#                 #
#                 #
#       x  x  x  x#
#                 #
#       x  x  x  x#
#                 #
# --       x  x  x#
# ---             #
# ---   ---   x-- #
#       AAA       #
#                 #
###################
# Missiles: 0/1   #
# Lives: 0        #
# Kills: 0        #
# Round:  76      #
# Hide!!!         #
###################

Player 1: BuildShield          > Tried to build shields but didn't have enough lives.
Player 2: BuildShield          > Tried to build shields but didn't have enough lives.

Round 77
###################
# Hide!!!         #
# Round:  77      #
# Kills: 0        #
# Lives: 0        #
# Missiles: 0/1   #
###################
#                 #
#       VVV       #
# ---   ---  x -- #
# ---             #
# --      x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
#      x  x  x  x #
#                 #
